player,position,age,team,game,game-starts,minutes-per-game,field-goals,field-goal-attempts,field-point-percent,three-points,three-point-attempts,three-point-percent,two-points,two-point-attempts,two-point-percent,e-field-goal-percent,free-throws,free-throw-attempts,free-throw-percent,offensive-rebounds,defensive-rebounds,total-rebounds,assists,steals,blocks,turnover,personal-fouls,points-per-game,year
Dominick Barlow,SF,21,ATL,10,0,5.9,0.6,1.6,0.375,0.2,0.5,0.4,0.4,1.1,0.364,0.438,0.4,0.6,0.667,0.1,0.8,0.9,0.3,0.3,0.0,0.0,0.5,1.8,2025
Enrique Freeman,PF,24,IND,18,1,7.5,0.7,1.4,0.48,0.1,0.3,0.167,0.6,1.1,0.579,0.5,0.4,0.7,0.538,0.3,0.7,1.0,0.4,0.1,0.1,0.3,0.9,1.8,2025
Jericho Sims,C,26,NYK,36,5,11.6,0.8,1.3,0.609,0.0,0.0,,0.8,1.3,0.609,0.609,0.2,0.4,0.615,1.4,2.2,3.6,0.6,0.2,0.3,0.6,1.3,1.8,2025
Jaden Springer,SG,22,BOS,23,0,5.0,0.5,1.3,0.379,0.2,0.7,0.333,0.3,0.6,0.429,0.466,0.6,0.8,0.737,0.2,0.7,0.8,0.3,0.4,0.0,0.1,0.7,1.8,2025
Markieff Morris,PF,35,DAL,7,0,5.9,0.7,3.1,0.227,0.3,1.9,0.154,0.4,1.3,0.333,0.273,0.0,0.0,,0.0,1.1,1.1,0.6,0.1,0.1,0.3,0.3,1.7,2025
Tristan Vukcevic,C,21,WAS,7,0,3.1,0.7,2.0,0.357,0.1,1.1,0.125,0.6,0.9,0.667,0.393,0.1,0.1,1.0,0.3,0.3,0.6,0.1,0.0,0.1,0.0,0.4,1.7,2025
Ariel Hukporti,C,22,NYK,16,0,7.5,0.6,1.0,0.625,0.0,0.0,,0.6,1.0,0.625,0.625,0.4,0.6,0.6,0.3,1.4,1.8,0.4,0.0,0.7,0.7,0.9,1.6,2025
Keshad Johnson,SF,23,MIA,10,0,5.7,0.7,1.2,0.583,0.1,0.4,0.25,0.6,0.8,0.75,0.625,0.1,0.6,0.167,0.2,1.5,1.7,0.3,0.1,0.4,0.3,0.5,1.6,2025
Matt Ryan,SF,27,NYK,16,0,3.8,0.6,1.6,0.346,0.3,1.0,0.313,0.3,0.6,0.4,0.442,0.1,0.1,1.0,0.0,0.4,0.4,0.1,0.1,0.0,0.2,0.1,1.6,2025
Jordan Walsh,PF,20,BOS,33,1,8.0,0.6,1.6,0.352,0.3,1.2,0.289,0.2,0.5,0.5,0.454,0.2,0.3,0.5,0.4,0.7,1.1,0.3,0.2,0.2,0.2,0.5,1.6,2025
Pacome Dadiet,SG,19,NYK,13,0,6.4,0.5,1.5,0.3,0.4,1.1,0.357,0.1,0.5,0.167,0.425,0.2,0.2,1.0,0.0,1.0,1.0,0.4,0.1,0.2,0.1,0.4,1.5,2025
Jazian Gortman,PG,21,DAL,16,0,3.6,0.6,1.4,0.391,0.3,0.7,0.364,0.3,0.8,0.417,0.478,0.1,0.3,0.5,0.1,0.3,0.3,0.4,0.1,0.1,0.3,0.6,1.5,2025
Alex Len,C,31,SAC,34,3,7.4,0.6,1.2,0.537,0.0,0.2,0.167,0.6,1.0,0.6,0.549,0.2,0.4,0.538,0.7,1.1,1.9,0.9,0.2,0.5,0.3,1.0,1.5,2025
Quincy Olivari,PG,23,LAL,2,0,5.0,0.5,2.5,0.2,0.5,2.5,0.2,0.0,0.0,,0.3,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.5,2025
Dwight Powell,C,33,DAL,33,0,7.6,0.4,0.5,0.778,0.0,0.0,1.0,0.4,0.5,0.765,0.806,0.6,0.9,0.667,0.7,1.1,1.8,0.7,0.4,0.5,0.2,1.2,1.5,2025
Terrence Shannon Jr.,SG,24,MIN,10,0,4.5,0.7,1.3,0.538,0.1,0.3,0.333,0.6,1.0,0.6,0.577,0.0,0.0,,0.0,0.2,0.2,0.5,0.2,0.1,0.3,0.1,1.5,2025
Armel Traoré,SF,22,LAL,8,0,7.6,0.6,2.3,0.278,0.0,0.9,0.0,0.6,1.4,0.455,0.278,0.3,0.9,0.286,0.1,1.6,1.8,0.1,0.5,0.3,0.3,0.8,1.5,2025
Colin Castleton,C,24,MEM,10,0,4.6,0.2,1.0,0.2,0.0,0.4,0.0,0.2,0.6,0.333,0.2,1.0,1.1,0.909,0.3,0.6,0.9,0.0,0.1,0.1,0.1,0.6,1.4,2025
Sidy Cissoko,SF,20,SAS,16,0,3.2,0.6,1.1,0.5,0.2,0.4,0.429,0.4,0.7,0.545,0.583,0.1,0.4,0.167,0.2,0.4,0.6,0.4,0.1,0.0,0.1,0.4,1.4,2025
Yuki Kawamura,PG,23,MEM,17,0,3.3,0.5,1.2,0.381,0.2,0.9,0.267,0.2,0.4,0.667,0.476,0.2,0.4,0.667,0.0,0.4,0.4,0.7,0.1,0.0,0.2,0.4,1.4,2025
Alex Ducas,SG,24,OKC,9,0,3.4,0.4,1.0,0.444,0.4,0.9,0.5,0.0,0.1,0.0,0.667,0.0,0.0,,0.1,0.2,0.3,0.1,0.1,0.0,0.1,0.3,1.3,2025
Jack McVeigh,PF,28,HOU,6,0,3.5,0.5,1.8,0.273,0.3,1.3,0.25,0.2,0.5,0.333,0.364,0.0,0.0,,0.2,0.5,0.7,0.2,0.0,0.2,0.2,0.2,1.3,2025
Luke Travers,SG,23,CLE,6,0,7.0,0.5,1.2,0.429,0.0,0.5,0.0,0.5,0.7,0.75,0.429,0.3,0.3,1.0,0.2,0.8,1.0,0.8,0.2,0.2,0.3,0.5,1.3,2025
Cam Christie,SG,19,LAC,5,0,5.8,0.4,1.8,0.222,0.2,1.2,0.167,0.2,0.6,0.333,0.278,0.2,0.4,0.5,0.2,1.0,1.2,0.4,0.4,0.0,0.4,0.4,1.2,2025
JD Davison,PG,22,BOS,5,0,4.8,0.4,1.0,0.4,0.2,0.6,0.333,0.2,0.4,0.5,0.5,0.2,0.4,0.5,0.0,0.4,0.4,0.2,0.2,0.0,1.2,0.2,1.2,2025
AJ Johnson,SG,20,MIL,6,0,2.5,0.5,1.2,0.429,0.2,0.2,1.0,0.3,1.0,0.333,0.5,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.0,0.3,0.0,1.2,2025
Bryce McGowens,SG,22,POR,5,0,2.6,0.6,1.0,0.6,0.0,0.4,0.0,0.6,0.6,1.0,0.6,0.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.4,0.2,1.2,2025
Zeke Nnaji,PF,24,DEN,27,0,4.5,0.6,1.3,0.441,0.0,0.4,0.0,0.6,0.9,0.625,0.441,0.1,0.3,0.429,0.1,0.4,0.5,0.1,0.0,0.1,0.1,0.3,1.2,2025
PJ Hall,C,22,DEN,10,0,2.8,0.4,0.8,0.5,0.0,0.3,0.0,0.4,0.5,0.8,0.5,0.3,0.4,0.75,0.2,0.8,1.0,0.2,0.0,0.1,0.1,0.3,1.1,2025
Colby Jones,SG,22,SAC,23,0,5.3,0.5,1.1,0.44,0.2,0.4,0.444,0.3,0.7,0.438,0.52,0.0,0.0,,0.3,0.6,0.9,0.2,0.2,0.3,0.3,0.6,1.1,2025
Adam Flagler,SG,25,OKC,15,0,3.7,0.3,2.1,0.161,0.3,1.9,0.179,0.0,0.2,0.0,0.242,0.0,0.0,,0.2,0.3,0.5,0.0,0.1,0.1,0.1,0.4,1.0,2025
James Johnson,PF,37,IND,8,0,3.4,0.5,0.9,0.571,0.0,0.1,0.0,0.5,0.8,0.667,0.571,0.0,0.1,0.0,0.0,0.5,0.5,0.4,0.0,0.3,0.5,0.5,1.0,2025
Kylor Kelley,,27,DAL,1,0,8.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,2.0,0.5,1.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,2025
Jaylen Martin,SF,21,BRK,3,0,1.7,0.3,0.7,0.5,0.3,0.3,1.0,0.0,0.3,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,2025
Karlo Matković,PF,23,NOP,10,0,7.3,0.5,1.2,0.417,0.0,0.2,0.0,0.5,1.0,0.5,0.417,0.0,0.0,,0.8,1.2,2.0,0.3,0.5,0.7,0.7,1.2,1.0,2025
Jared Rhoden,SG,25,CHO,4,0,3.0,0.5,2.0,0.25,0.0,0.5,0.0,0.5,1.5,0.333,0.25,0.0,0.0,,0.5,0.5,1.0,0.5,0.3,0.0,0.3,0.3,1.0,2025
Baylor Scheierman,SG,24,BOS,9,0,6.0,0.3,1.9,0.176,0.1,1.3,0.083,0.2,0.6,0.4,0.206,0.2,0.2,1.0,0.2,1.2,1.4,0.4,0.2,0.0,0.0,0.7,1.0,2025
Xavier Tillman Sr.,C,26,BOS,26,1,7.3,0.4,1.5,0.25,0.2,0.8,0.182,0.2,0.7,0.333,0.3,0.0,0.1,0.5,0.3,1.1,1.4,0.3,0.3,0.2,0.3,0.5,1.0,2025
Maxwell Lewis,SF,22,2TM,8,0,3.8,0.4,0.9,0.429,0.1,0.1,1.0,0.3,0.8,0.333,0.5,0.0,0.0,,0.3,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.9,2025
Maxwell Lewis,SF,22,LAL,7,0,4.1,0.3,0.9,0.333,0.0,0.0,,0.3,0.9,0.333,0.333,0.0,0.0,,0.3,0.0,0.3,0.3,0.1,0.0,0.3,0.1,0.6,2025
Maxwell Lewis,SF,22,BRK,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2025
Trey Alexander,SG,21,DEN,14,0,4.4,0.3,1.3,0.222,0.1,0.6,0.222,0.1,0.6,0.222,0.278,0.1,0.1,1.0,0.0,0.3,0.3,0.4,0.1,0.1,0.1,0.4,0.9,2025
Josh Christopher,SG,23,MIA,7,0,3.7,0.3,0.9,0.333,0.0,0.1,0.0,0.3,0.7,0.4,0.333,0.3,0.6,0.5,0.0,0.4,0.4,0.6,0.0,0.1,0.6,0.1,0.9,2025
Kessler Edwards,SF,24,DAL,17,1,6.4,0.4,1.1,0.333,0.1,0.6,0.2,0.2,0.5,0.5,0.389,0.1,0.1,1.0,0.1,1.1,1.2,0.4,0.2,0.1,0.1,0.6,0.9,2025
D.J. Carton,SG,24,TOR,4,0,8.3,0.3,1.8,0.143,0.0,0.8,0.0,0.3,1.0,0.25,0.143,0.3,0.3,1.0,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8,2025
Ulrich Chomche,PF,19,TOR,6,0,3.3,0.3,0.5,0.667,0.0,0.0,,0.3,0.5,0.667,0.667,0.2,0.3,0.5,0.5,0.5,1.0,0.3,0.0,0.0,0.3,0.7,0.8,2025
PJ Dozier,SG,28,MIN,9,0,3.9,0.2,0.3,0.667,0.2,0.3,0.667,0.0,0.0,,1.0,0.1,0.7,0.167,0.1,0.4,0.6,0.6,0.1,0.0,0.1,0.3,0.8,2025
Isaiah Crawford,SF,23,SAC,3,0,3.0,0.3,0.7,0.5,0.0,0.0,,0.3,0.7,0.5,0.5,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.7,2025
Liam Robbins,C,25,MIL,13,0,4.4,0.2,0.6,0.25,0.0,0.2,0.0,0.2,0.5,0.333,0.25,0.4,0.8,0.5,0.5,0.4,0.9,0.2,0.2,0.2,0.5,0.7,0.7,2025
Cui Yongxi,SG,21,BRK,5,0,2.0,0.2,1.4,0.143,0.0,0.6,0.0,0.2,0.8,0.25,0.143,0.2,0.4,0.5,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,2025
Garrett Temple,SG,38,TOR,15,0,3.9,0.1,0.7,0.182,0.1,0.3,0.2,0.1,0.4,0.167,0.227,0.3,0.3,1.0,0.1,0.5,0.7,0.6,0.3,0.1,0.3,0.5,0.6,2025
Tristen Newton,SG,23,2TM,6,0,1.5,0.2,1.0,0.167,0.0,0.5,0.0,0.2,0.5,0.333,0.167,0.2,0.2,1.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.5,0.5,2025
Tristen Newton,SG,23,IND,5,0,1.6,0.2,1.2,0.167,0.0,0.6,0.0,0.2,0.6,0.333,0.167,0.2,0.2,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.6,2025
Tristen Newton,SG,23,MIN,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2025
Jaylen Clark,SG,23,MIN,4,0,2.5,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1.0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.5,2025
Leonard Miller,SF,21,MIN,4,0,2.5,0.0,1.0,0.0,0.0,0.8,0.0,0.0,0.3,0.0,0.0,0.5,0.5,1.0,0.3,1.0,1.3,0.0,0.3,0.0,0.3,0.3,0.5,2025
Stanley Umude,SG,25,MIL,17,0,3.1,0.2,0.9,0.188,0.1,0.5,0.25,0.1,0.5,0.125,0.25,0.0,0.1,0.0,0.2,0.6,0.8,0.1,0.1,0.1,0.1,0.4,0.5,2025
RayJ Dennis,PG,23,IND,5,0,2.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.0,,0.0,0.4,0.4,1.0,0.2,0.4,0.6,0.2,0.4,0.0,0.4,0.2,0.4,2025
Spencer Jones,SF,23,DEN,5,0,2.6,0.2,0.8,0.25,0.0,0.6,0.0,0.2,0.2,1.0,0.25,0.0,0.0,,0.0,0.6,0.6,0.0,0.4,0.0,0.2,0.2,0.4,2025
Jacob Toppin,SF,24,NYK,15,0,3.1,0.2,0.6,0.333,0.0,0.1,0.0,0.2,0.5,0.429,0.333,0.0,0.0,,0.1,0.5,0.7,0.3,0.1,0.0,0.1,0.2,0.4,2025
Jalen Bridges,SF,23,PHO,4,0,4.3,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,,0.0,0.3,0.5,0.5,0.0,0.8,0.8,0.0,0.0,0.0,0.5,0.0,0.3,2025
Bronny James,SG,20,LAL,12,0,2.4,0.1,0.9,0.091,0.0,0.3,0.0,0.1,0.6,0.143,0.091,0.2,0.2,1.0,0.1,0.1,0.2,0.3,0.2,0.1,0.0,0.2,0.3,2025
Malevy Leons,SF,25,OKC,6,0,3.5,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.3,0.7,0.5,0.2,0.3,0.5,0.2,0.0,0.0,0.2,0.7,0.3,2025
Chris Livingston,SF,21,MIL,8,0,2.6,0.1,0.3,0.5,0.0,0.0,,0.1,0.3,0.5,0.5,0.0,0.0,,0.3,1.0,1.3,0.1,0.1,0.0,0.4,0.3,0.3,2025
Daishen Nix,PG,22,MIN,3,0,4.3,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.7,0.5,0.0,1.3,1.3,1.0,0.0,0.0,1.3,0.3,0.3,2025
Emoni Bates,SF,21,CLE,2,0,4.5,0.0,1.5,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2025
Joe Ingles,SF,37,MIN,9,0,3.9,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0.2,0.0,0.2,1.0,0.0,0.0,0.1,0.7,0.0,2025
Harrison Ingram,SF,22,SAS,1,0,7.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2025
Daniss Jenkins,PG,23,DET,3,0,2.7,0.0,1.3,0.0,0.0,1.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,2025
Mason Jones,SG,26,SAC,3,0,4.3,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.0,,0.0,0.0,0.0,,0.3,1.0,1.3,2.3,0.0,0.0,0.0,0.3,0.0,2025
Bobi Klintman,SF,21,DET,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2025
Mac McClung,SG,26,ORL,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2025
Justin Minaya,SF,25,POR,6,0,3.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.2,0.0,0.0,0.0,0.0,,0.3,0.2,0.5,0.3,0.2,0.0,0.0,0.5,0.0,2025
Riley Minix,SF,24,SAS,1,0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
Cole Swider,SF,25,DET,2,0,6.5,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,2025
